"","V1","V2","V3"
"1",40.75479,-5.37629," CONSULTORIO DE ATENCION PRIMARIA DE PEDRAZA DE ALBA"
"2",40.61518,-6.10036," CONSULTORIO DE ATENCION PRIMARIA DE ALDEANUEVA DE LA SIERRA"
"3",41.00792,-5.50007," CONSULTORIO DE ATENCION PRIMARIA DE ALDEARRUBIA"
"4",41.23,-6.34055," CONSULTORIO DE ATENCION PRIMARIA DE ALMENDRA"
"5",41.13615,-5.91522," CONSULTORIO DE ATENCION PRIMARIA DE AÑOVER DE TORMES"
"6",40.89338,-5.64382," CONSULTORIO DE ATENCION PRIMARIA DE ARAPILES"
"7",40.59333,-5.4483," CONSULTORIO DE ATENCION PRIMARIA DE ARMENTEROS"
"8",40.97618,-5.42669," CONSULTORIO DE ATENCION PRIMARIA DE BABILAFUENTE"
"9",40.84889,-6.61171," CONSULTORIO DE ATENCION PRIMARIA DE BAÑOBAREZ"
"10",41.06125,-6.45201," CONSULTORIO DE ATENCION PRIMARIA DE BARCEO"
"11",41.02645,-6.59002," CONSULTORIO DE ATENCION PRIMARIA DE BARRERAS"
"12",40.75071,-5.62772," CONSULTORIO DE ATENCION PRIMARIA DE BELEÑA"
"13",40.52128,-5.4981," CONSULTORIO DE ATENCION PRIMARIA DE BERCIMUELLE"
"14",40.67463,-6.40308," CONSULTORIO DE ATENCION PRIMARIA DE BOCACARA"
"15",40.85699,-5.21166," CONSULTORIO DE ATENCION PRIMARIA DE BOVEDA DEL RIO ALMAR"
"16",40.90564,-5.59252," CONSULTORIO DE ATENCION PRIMARIA DE CALVARRASA DE ARRIBA"
"17",40.57094,-5.67669," CONSULTORIO DE ATENCION PRIMARIA DE CAMPILLO DE SALVATIERRA"
"18",40.92318,-5.92842," CONSULTORIO DE ATENCION PRIMARIA DE CANILLAS DE ABAJO"
"19",41.05362,-5.32986," CONSULTORIO DE ATENCION PRIMARIA DE CANTALPINO"
"20",40.90327,-5.16341," CONSULTORIO DE ATENCION PRIMARIA DE CANTARACILLO"
"22",40.59638,-6.64711," CONSULTORIO DE ATENCION PRIMARIA DE CARPIO DE AZABA"
"23",41.13094,-6.65379," CONSULTORIO DE ATENCION PRIMARIA DE CEREZAL DE PEÑAHORCADA"
"24",40.90667,-5.46722," CONSULTORIO DE ATENCION PRIMARIA DE CILLORUELO"
"25",40.76639,-5.53843," CONSULTORIO DE ATENCION PRIMARIA DE EJEME"
"26",40.93447,-5.47057," CONSULTORIO DE ATENCION PRIMARIA DE ENCINAS DE ABAJO"
"27",40.61637,-5.95616," CONSULTORIO DE ATENCION PRIMARIA DE ESCURIAL DE LA SIERRA"
"28",40.5652,-6.71595," CONSULTORIO DE ATENCION PRIMARIA DE ESPEJA"
"29",41.02472,-5.76092," CONSULTORIO DE ATENCION PRIMARIA DE FLORIDA DE LIEBANA"
"30",41.09808,-5.75039," CONSULTORIO DE ATENCION PRIMARIA DE FORFOLEDA"
"31",40.65611,-5.78398," CONSULTORIO DE ATENCION PRIMARIA DE FRADES DE LA SIERRA"
"33",40.87443,-6.57233," CONSULTORIO DE ATENCION PRIMARIA DE FUENTELIANTE"
"34",40.56435,-5.73327," CONSULTORIO DE ATENCION PRIMARIA DE FUENTERROBLE DE SALVATIERRA"
"36",40.74413,-5.55484," CONSULTORIO DE ATENCION PRIMARIA DE GALISANCHO"
"37",40.53758,-5.4483," CONSULTORIO DE ATENCION PRIMARIA DE GALLEGOS DE SOLMIRON"
"38",40.86055,-5.4352," CONSULTORIO DE ATENCION PRIMARIA DE GARCIHERNANDEZ"
"39",40.98653,-6.79625," CONSULTORIO DE ATENCION PRIMARIA DE HINOJOSA DE DUERO"
"40",40.96838,-5.46778," CONSULTORIO DE ATENCION PRIMARIA DE HUERTA"
"41",40.4849,-6.69255," CONSULTORIO DE ATENCION PRIMARIA DE ITUERO DE AZABA"
"42",40.32464,-5.96872," CONSULTORIO DE ATENCION PRIMARIA DE LAGUNILLA"
"43",40.46419,-6.06296," CONSULTORIO DE ATENCION PRIMARIA DE MADROÑAL"
"44",40.80606,-5.59915," CONSULTORIO DE ATENCION PRIMARIA DE MARTINAMOR"
"46",40.34944,-5.89409," CONSULTORIO DE ATENCION PRIMARIA DE MONTEMAYOR DEL RIO"
"47",41.02852,-5.6425," CONSULTORIO DE ATENCION PRIMARIA DE MONTERRUBIO DE ARMUÑA"
"48",40.60327,-6.27544," CONSULTORIO DE ATENCION PRIMARIA DE MORASVERDES"
"49",40.97672,-6.43103," CONSULTORIO DE ATENCION PRIMARIA DE MORONTA"
"50",40.69879,-5.9271," CONSULTORIO DE ATENCION PRIMARIA DE NARROS DE MATALAYEGUA"
"51",40.47454,-5.67801," CONSULTORIO DE ATENCION PRIMARIA DE NAVA DE BEJAR"
"52",40.42303,-5.78323," CONSULTORIO DE ATENCION PRIMARIA DE NAVALMORAL DE BEJAR"
"53",40.29722,-6.82103," CONSULTORIO DE ATENCION PRIMARIA DE NAVASFRIAS"
"54",40.59718,-5.70958," CONSULTORIO DE ATENCION PRIMARIA DE PALACIOS DE SALVATIERRA"
"55",41.05227,-5.19405," CONSULTORIO DE ATENCION PRIMARIA DE PALACIOSRUBIOS"
"56",41.14844,-5.43651," CONSULTORIO DE ATENCION PRIMARIA DE PARADA DE RUBIALES"
"57",40.71499,-5.70563," CONSULTORIO DE ATENCION PRIMARIA DE PEDROSILLO DE LOS AIRES"
"58",40.65055,-5.57551," CONSULTORIO DE ATENCION PRIMARIA DE PELAYOS"
"59",40.34446,-5.86081," CONSULTORIO DE ATENCION PRIMARIA DE PEÑACABALLERA"
"61",40.82702,-6.76077," CONSULTORIO DE ATENCION PRIMARIA DE PUERTO SEGURO"
"62",40.99735,-5.12887," CONSULTORIO DE ATENCION PRIMARIA DE RAGAMA"
"63",40.80166,-6.3595," CONSULTORIO DE ATENCION PRIMARIA DE RETORTILLO"
"65",40.86777,-5.97731," CONSULTORIO DE ATENCION PRIMARIA DE ROBLIZA DE COJOS"
"66",40.80112,-5.21949," CONSULTORIO DE ATENCION PRIMARIA DE SALMORAL"
"67",40.50624,-5.90597," CONSULTORIO DE ATENCION PRIMARIA DE SAN ESTEBAN DE LA SIERRA"
"68",41.03349,-5.8611," CONSULTORIO DE ATENCION PRIMARIA DE SAN PEDRO DEL VALLE"
"69",40.74391,-6.02524," CONSULTORIO DE ATENCION PRIMARIA DE SANCHON DE LA SAGRADA"
"70",40.70961,-5.524," CONSULTORIO DE ATENCION PRIMARIA DE SANTA INES"
"71",40.80152,-5.2802," CONSULTORIO DE ATENCION PRIMARIA DE SANTIAGO DE LA PUEBLA"
"72",41.20661,-5.89739," CONSULTORIO DE ATENCION PRIMARIA DE SANTIZ"
"73",41.21251,-6.27145," CONSULTORIO DE ATENCION PRIMARIA DE SARDON DE LOS FRAILES"
