"","V1","V2","Nombre.del.Centro"
"1",41.01451,-5.974," CONSULTORIO DE ATENCION PRIMARIA DE PEDRAZA DE ALBA"
"3",41.00777,-5.49839," CONSULTORIO DE ATENCION PRIMARIA DE ALDEARRUBIA"
"4",41.22784,-6.34093," CONSULTORIO DE ATENCION PRIMARIA DE ALMENDRA"
"6",40.89298,-5.64371," CONSULTORIO DE ATENCION PRIMARIA DE ARAPILES"
"8",40.97618,-5.42669," CONSULTORIO DE ATENCION PRIMARIA DE BABILAFUENTE"
"9",40.84625,-6.61255," CONSULTORIO DE ATENCION PRIMARIA DE BAÑOBAREZ"
"12",40.75071,-5.62772," CONSULTORIO DE ATENCION PRIMARIA DE BELEÑA"
"14",40.67388,-6.40221," CONSULTORIO DE ATENCION PRIMARIA DE BOCACARA"
"15",40.85699,-5.21166," CONSULTORIO DE ATENCION PRIMARIA DE BOVEDA DEL RIO ALMAR"
"19",41.05241,-5.33015," CONSULTORIO DE ATENCION PRIMARIA DE CANTALPINO"
"20",40.90327,-5.16341," CONSULTORIO DE ATENCION PRIMARIA DE CANTARACILLO"
"25",40.76713,-5.53818," CONSULTORIO DE ATENCION PRIMARIA DE EJEME"
"26",40.93447,-5.47057," CONSULTORIO DE ATENCION PRIMARIA DE ENCINAS DE ABAJO"
"28",40.5676,-6.71474," CONSULTORIO DE ATENCION PRIMARIA DE ESPEJA"
"29",41.02472,-5.76092," CONSULTORIO DE ATENCION PRIMARIA DE FLORIDA DE LIEBANA"
"31",40.65741,-5.78575," CONSULTORIO DE ATENCION PRIMARIA DE FRADES DE LA SIERRA"
"33",40.87443,-6.57233," CONSULTORIO DE ATENCION PRIMARIA DE FUENTELIANTE"
"34",40.56435,-5.73327," CONSULTORIO DE ATENCION PRIMARIA DE FUENTERROBLE DE SALVATIERRA"
"37",40.53705,-5.44799," CONSULTORIO DE ATENCION PRIMARIA DE GALLEGOS DE SOLMIRON"
"38",40.85936,-5.43657," CONSULTORIO DE ATENCION PRIMARIA DE GARCIHERNANDEZ"
"39",40.98727,-6.79408," CONSULTORIO DE ATENCION PRIMARIA DE HINOJOSA DE DUERO"
"41",40.4849,-6.69255," CONSULTORIO DE ATENCION PRIMARIA DE ITUERO DE AZABA"
"42",40.32469,-5.97244," CONSULTORIO DE ATENCION PRIMARIA DE LAGUNILLA"
"46",40.34848,-5.89319," CONSULTORIO DE ATENCION PRIMARIA DE MONTEMAYOR DEL RIO"
"47",41.02642,-5.64329," CONSULTORIO DE ATENCION PRIMARIA DE MONTERRUBIO DE ARMUÑA"
"48",40.66252,-6.24429," CONSULTORIO DE ATENCION PRIMARIA DE MORASVERDES"
"50",40.69879,-5.9271," CONSULTORIO DE ATENCION PRIMARIA DE NARROS DE MATALAYEGUA"
"51",40.47479,-5.6787," CONSULTORIO DE ATENCION PRIMARIA DE NAVA DE BEJAR"
"53",40.29722,-6.82103," CONSULTORIO DE ATENCION PRIMARIA DE NAVASFRIAS"
"56",41.14844,-5.43651," CONSULTORIO DE ATENCION PRIMARIA DE PARADA DE RUBIALES"
"57",40.71499,-5.70563," CONSULTORIO DE ATENCION PRIMARIA DE PEDROSILLO DE LOS AIRES"
"58",40.64975,-5.57537," CONSULTORIO DE ATENCION PRIMARIA DE PELAYOS"
"61",40.82702,-6.76077," CONSULTORIO DE ATENCION PRIMARIA DE PUERTO SEGURO"
"62",40.99735,-5.12887," CONSULTORIO DE ATENCION PRIMARIA DE RAGAMA"
"65",40.86777,-5.97731," CONSULTORIO DE ATENCION PRIMARIA DE ROBLIZA DE COJOS"
"68",41.03349,-5.8611," CONSULTORIO DE ATENCION PRIMARIA DE SAN PEDRO DEL VALLE"
"70",40.70961,-5.524," CONSULTORIO DE ATENCION PRIMARIA DE SANTA INES"
"71",40.79925,-5.27883," CONSULTORIO DE ATENCION PRIMARIA DE SANTIAGO DE LA PUEBLA"
"74",40.50038,-6.35778," CONSULTORIO DE ATENCION PRIMARIA DE SERRADILLA DEL LLANO"
"75",40.7025,-6.66943," CONSULTORIO DE ATENCION PRIMARIA DE SERRANILLO"
"77",41.11406,-5.57504," CONSULTORIO DE ATENCION PRIMARIA DE TARDAGUILA"
"78",41.23347,-6.3845," CONSULTORIO DE ATENCION PRIMARIA DE TRABANCA"
"80",40.47802,-5.82484," CONSULTORIO DE ATENCION PRIMARIA DE VALDEFUENTES DE SANGUSIN"
"81",40.50689,-5.76231," CONSULTORIO DE ATENCION PRIMARIA DE VALDELACASA"
"85",41.08251,-5.23385," CONSULTORIO DE ATENCION PRIMARIA DE VILLAFLORES"
"86",41.09248,-5.45223," CONSULTORIO DE ATENCION PRIMARIA DE VILLANUEVA DE LOS PAVONES"
"87",40.7373,-6.73881," CONSULTORIO DE ATENCION PRIMARIA DE VILLAR DE CIERVO"
"89",41.0788,-6.46073," CONSULTORIO DE ATENCION PRIMARIA DE BARCEINO"
